,Store,Discount,Posted_date,Comments_count,Bookmarks_count,Shares_count,year,month,day,weekday,Weekend_FLG,Event_1day,Event_7days,Event_14days,Event_1month,Discount_off,GWP
167,Clarins,Free 6-piece Gift Set,2014-05-27,0.0,18.0,0.0,2014,5,27,Tuesday,False,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,True
168,Clarins,$68 ,2014-05-30,0.0,9.0,0.0,2014,5,30,Friday,True,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,False
169,Clarins,Free Shipping,2014-06-02,0.0,2.0,0.0,2014,6,2,Monday,False,Normal,Normal,Memorial Day,Memorial Day,0.0,False
170,Clarins,Free 4pc Gift(a $60 value),2014-06-10,0.0,1.0,0.0,2014,6,10,Tuesday,False,Normal,Normal,Normal,Memorial Day,0.0,True
171,Clarins,Free 4pc Gift(a $60 value),2014-06-11,0.0,11.0,0.0,2014,6,11,Wednesday,False,Normal,Normal,Normal,Memorial Day,0.0,True
172,Clarins,Free deluxe-travel size moisturizer,2014-06-12,0.0,1.0,0.0,2014,6,12,Thursday,False,Normal,Normal,Normal,Memorial Day,0.0,False
173,Clarins,Free lip perfector kit,2014-06-13,0.0,2.0,0.0,2014,6,13,Friday,True,Normal,Normal,Normal,Memorial Day,0.0,False
174,Clarins,5 Free Samples,2014-06-19,0.0,1.0,0.0,2014,6,19,Thursday,False,Normal,Normal,Normal,Independence Day,0.0,True
175,Clarins,3 Free Samples + Free Travel Size Product,2014-06-30,0.0,3.0,0.0,2014,6,30,Monday,False,Normal,Independence Day,Independence Day,Independence Day,0.0,True
176,Clarins,Free 6 Pc Gift,2014-07-08,0.0,15.0,0.0,2014,7,8,Tuesday,False,Normal,Independence Day,Independence Day,Independence Day,0.0,True
177,Clarins,10% OFF,2014-07-15,0.0,3.0,0.0,2014,7,15,Tuesday,False,Normal,Normal,Independence Day,Independence Day,0.1,False
178,Clarins,Free 4-piece Gift Set,2014-07-17,0.0,8.0,0.0,2014,7,17,Thursday,False,Normal,Normal,Independence Day,Independence Day,0.0,True
179,Clarins,Free 8pc Gift (a $116 Value),2014-07-22,0.0,11.0,0.0,2014,7,22,Tuesday,False,Normal,Normal,Normal,Independence Day,0.0,True
180,Clarins,Free Shipping,2014-07-25,0.0,1.0,0.0,2014,7,25,Friday,True,Normal,Normal,Normal,Independence Day,0.0,False
181,Clarins,['$69+ 11 deluxe gifts' '$59+ 11 deluxe gifts'],2014-07-29,0.0,19.0,0.0,2014,7,29,Tuesday,False,Normal,Normal,Normal,Independence Day,0.0,False
182,Clarins,Free 9pc Mystery Gift (a $140 Value),2014-08-01,0.0,32.0,0.0,2014,8,1,Friday,True,Normal,Normal,Normal,Independence Day,0.0,True
183,Clarins,$112.00$160.00,2014-08-06,0.0,8.0,0.0,2014,8,6,Wednesday,False,Normal,Normal,Normal,Labor Day,0.0,False
184,Clarins,From $10,2014-08-13,0.0,11.0,0.0,2014,8,13,Wednesday,False,Normal,Normal,Normal,Labor Day,0.0,False
185,Clarins,Up to 50% OFF,2014-08-14,0.0,34.0,0.0,2014,8,14,Thursday,False,Normal,Normal,Normal,Labor Day,0.5,False
186,Clarins,Free 5pc Gift ($81 Value),2014-08-21,0.0,22.0,0.0,2014,8,21,Thursday,False,Normal,Normal,Labor Day,Labor Day,0.0,True
187,Clarins,Free Shipping,2014-08-27,0.0,11.0,0.0,2014,8,27,Wednesday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,False
188,Clarins,3 Free Samples,2014-09-06,0.0,55.0,0.0,2014,9,6,Saturday,True,Normal,Labor Day,Labor Day,Labor Day,0.0,True
189,Clarins,Free 3-piece Gift Set,2014-09-07,0.0,1.0,0.0,2014,9,7,Sunday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,True
190,Clarins,$98 + Free 6pc Gift ($105 Value),2014-09-08,0.0,2.0,0.0,2014,9,8,Monday,False,Normal,Normal,Labor Day,Labor Day,0.0,True
191,Clarins,$59 ,2014-09-09,0.0,4.0,0.0,2014,9,9,Tuesday,False,Normal,Normal,Labor Day,Labor Day,0.0,False
192,Clarins,Free 6pc Gift ($105 Value),2014-09-17,0.0,51.0,0.0,2014,9,17,Wednesday,False,Normal,Normal,Normal,Labor Day,0.0,True
193,Clarins,Free Shipping+3 FREE Samples,2014-09-21,0.0,6.0,0.0,2014,9,21,Sunday,False,Normal,Normal,Normal,Labor Day,0.0,True
194,Clarins,Free 3-piece Gift Set,2014-09-24,0.0,3.0,0.0,2014,9,24,Wednesday,False,Normal,Normal,Normal,Columbus Day,0.0,True
195,Clarins,Free 5pc Gift (Up to $103 Value),2014-10-08,0.0,18.0,0.0,2014,10,8,Wednesday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,True
196,Clarins,['2 Free Deluxe Samples' 'Free 5pc Gift (Up to $103 Value)'],2014-10-15,0.0,68.0,0.0,2014,10,15,Wednesday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,False
197,Clarins,Free Shipping+3 FREE Samples,2014-10-20,0.0,5.0,0.0,2014,10,20,Monday,False,Normal,Normal,Columbus Day,Columbus Day,0.0,True
198,Clarins,Free 5-piece Gift + Free Shipping,2014-10-23,0.0,11.0,0.0,2014,10,23,Thursday,False,Normal,Normal,Columbus Day,Columbus Day,0.0,True
199,Clarins,From $30,2014-10-24,0.0,8.0,0.0,2014,10,24,Friday,True,Normal,Normal,Columbus Day,Columbus Day,0.0,False
200,Clarins,From $30,2014-10-29,0.0,52.0,0.0,2014,10,29,Wednesday,False,Normal,Normal,Veterans Day,Veterans Day,0.0,False
201,Clarins,Up to 25% OFF,2014-11-01,0.0,18.0,0.0,2014,11,1,Saturday,True,Normal,Normal,Veterans Day,Veterans Day,0.25,False
202,Clarins,Free 6pc Gift ($85 Value),2014-11-03,0.0,5.0,0.0,2014,11,3,Monday,False,Normal,Normal,Veterans Day,Veterans Day,0.0,True
203,Clarins,Up to 25% Off,2014-11-10,0.0,239.0,0.0,2014,11,10,Monday,False,Normal,Veterans Day,Veterans Day,Veterans Day,0.25,False
204,Clarins,Free 5pc Gift,2014-11-12,0.0,8.0,0.0,2014,11,12,Wednesday,False,Normal,Veterans Day,Veterans Day,Veterans Day,0.0,True
205,Clarins,['Up to $100 Instant gift card' 'Free 11 pc Gift'],2014-11-13,0.0,194.0,0.0,2014,11,13,Thursday,False,Normal,Veterans Day,Veterans Day,Veterans Day,0.0,False
206,Clarins,Free 7pc Gift ($160 Value),2014-12-06,0.0,175.0,0.0,2014,12,6,Saturday,True,Normal,Normal,Thanksgiving,Thanksgiving,0.0,True
207,Clarins,20% Off + Free 7pc Gift,2014-12-08,0.0,43.0,0.0,2014,12,8,Monday,False,Normal,Normal,Thanksgiving,Thanksgiving,0.2,True
208,Clarins,From $45 + Gift Sets,2014-12-09,0.0,342.0,0.0,2014,12,9,Tuesday,False,Normal,Normal,Thanksgiving,Thanksgiving,0.0,True
209,Clarins,5 Free Samples,2014-12-15,0.0,21.0,0.0,2014,12,15,Monday,False,Normal,Normal,Christmas Day,Christmas Day,0.0,True
210,Clarins,Free Mystery Gift,2014-12-16,0.0,6.0,0.0,2014,12,16,Tuesday,False,Normal,Normal,Christmas Day,Christmas Day,0.0,True
211,Clarins,$40 ,2014-12-23,0.0,9.0,0.0,2014,12,23,Tuesday,False,Normal,Christmas Day,Christmas Day,Christmas Day,0.0,False
212,Clarins,Choose Your Pore-Purifying Kit,2014-12-26,0.0,9.0,0.0,2014,12,26,Friday,True,Normal,Christmas Day,Christmas Day,Christmas Day,0.0,False
213,Clarins,Free 6pc Gift ($80 Value),2015-01-10,0.0,67.0,0.0,2015,1,10,Saturday,True,Normal,Normal,New Year's Day,New Year's Day,0.0,True
214,Clarins,Free 4 Travel Size Samples,2015-01-11,0.0,5.0,0.0,2015,1,11,Sunday,False,Normal,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,True
215,Clarins,5 Free Samples,2015-01-16,0.0,77.0,0.0,2015,1,16,Friday,True,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,True
216,Clarins,4 Free Samples ($156 Value),2015-01-26,0.0,19.0,0.0,2015,1,26,Monday,False,Normal,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,True
217,Clarins,Free 4-pc Sample ($156 Value),2015-01-29,0.0,43.0,0.0,2015,1,29,Thursday,False,Normal,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,True
218,Clarins,Free 5 Samples,2015-02-02,0.0,28.0,0.0,2015,2,2,Monday,False,Normal,Normal,Normal,Martin Luther King Jr. Day,0.0,True
219,Clarins,Dealmoon Exclusive！Free 8pc Gift,2015-02-14,0.0,132.0,0.0,2015,2,14,Saturday,True,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,True
220,Clarins,Free Shipping+3 FREE Samples,2015-02-17,0.0,22.0,0.0,2015,2,17,Tuesday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,True
221,Clarins,Free 3pc Gift,2015-02-21,0.0,23.0,0.0,2015,2,21,Saturday,True,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,True
222,Clarins,['$33.60$42.00' '$36.80$46.00' '$18.40$23.00' '$49.60$62.00'],2015-02-26,0.0,113.0,0.0,2015,2,26,Thursday,False,Normal,Normal,Washington's Birthday,Washington's Birthday,0.0,False
223,Clarins,['$58.40$73.00' '$47.20$59.00'],2015-02-27,0.0,39.0,0.0,2015,2,27,Friday,True,Normal,Normal,Washington's Birthday,Washington's Birthday,0.0,False
224,Clarins,['$47.20$59.00' '$56.00$70.00' '$42.40$53.00'],2015-03-02,0.0,139.0,0.0,2015,3,2,Monday,False,Normal,Normal,Normal,Washington's Birthday,0.0,False
225,Clarins,['$69.60$87.00' '$64.00$80.00'],2015-03-03,0.0,45.0,0.0,2015,3,3,Tuesday,False,Normal,Normal,Normal,Washington's Birthday,0.0,False
226,Clarins,20% Off,2015-03-04,0.0,217.0,0.0,2015,3,4,Wednesday,False,Normal,Normal,Normal,Washington's Birthday,0.2,False
227,Clarins,$62.00$88.00,2015-03-09,0.0,27.0,0.0,2015,3,9,Monday,False,Normal,Normal,Normal,Washington's Birthday,0.0,False
228,Clarins,$99.00$138.00,2015-03-10,0.0,35.0,0.0,2015,3,10,Tuesday,False,Normal,Normal,Normal,Washington's Birthday,0.0,False
229,Clarins,Up to 65% OFF,2015-03-17,0.0,201.0,0.0,2015,3,17,Tuesday,False,Normal,Normal,Normal,Washington's Birthday,0.65,False
230,Clarins,Free 7pc Gift,2015-03-19,0.0,31.0,0.0,2015,3,19,Thursday,False,Normal,Normal,Normal,Normal,0.0,True
231,Clarins,Free 8pc gift (value $127),2015-04-01,0.0,75.0,0.0,2015,4,1,Wednesday,False,Normal,Normal,Normal,Normal,0.0,False
232,Clarins,Free Tote and Summer Body Gifts,2015-04-09,0.0,19.0,0.0,2015,4,9,Thursday,False,Normal,Normal,Normal,Normal,0.0,True
233,Clarins,5 Free Samples,2015-04-15,0.0,9.0,0.0,2015,4,15,Wednesday,False,Normal,Normal,Normal,Normal,0.0,True
234,Clarins,Up to 15% Off + 5 free samples,2015-04-20,0.0,125.0,0.0,2015,4,20,Monday,False,Normal,Normal,Normal,Normal,0.15,False
235,Clarins,Free 6 pcs Body Gift,2015-04-22,0.0,49.0,0.0,2015,4,22,Wednesday,False,Normal,Normal,Normal,Normal,0.0,True
236,Clarins,Free shipping + 3 samples,2015-04-27,0.0,10.0,0.0,2015,4,27,Monday,False,Normal,Normal,Normal,Memorial Day,0.0,False
237,Clarins,New Release!,2015-05-02,0.0,72.0,56.0,2015,5,2,Saturday,True,Normal,Normal,Normal,Memorial Day,0.0,False
238,Clarins,Free 5 Pieces Gift Set,2015-05-12,0.0,51.0,0.0,2015,5,12,Tuesday,False,Normal,Normal,Memorial Day,Memorial Day,0.0,True
239,Clarins,5 Free Samples,2015-05-18,0.0,17.0,0.0,2015,5,18,Monday,False,Normal,Normal,Memorial Day,Memorial Day,0.0,True
240,Clarins,Dealmoon Exclusive! Free 5pc Deluxe Gifts,2015-05-21,0.0,26.0,0.0,2015,5,21,Thursday,False,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,True
241,Clarins,Free shipping + 3 samples,2015-05-27,0.0,12.0,0.0,2015,5,27,Wednesday,False,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,False
242,Clarins,10% Off + Free 2-pc Deluxe Gift + 3 samples,2015-06-03,0.0,28.0,0.0,2015,6,3,Wednesday,False,Normal,Normal,Memorial Day,Memorial Day,0.1,True
243,Clarins,10% Off + Free 5-pc Deluxe Gift Set,2015-06-04,0.0,17.0,0.0,2015,6,4,Thursday,False,Normal,Normal,Memorial Day,Memorial Day,0.1,True
244,Clarins,Free Balm Set and Clutch,2015-06-05,0.0,4.0,0.0,2015,6,5,Friday,True,Normal,Normal,Memorial Day,Memorial Day,0.0,False
245,Clarins,10% Off + Free 3-pc Gift Set,2015-06-15,0.0,24.0,0.0,2015,6,15,Monday,False,Normal,Normal,Normal,Independence Day (Observed),0.1,True
246,Clarins,5 Free Samples,2015-06-22,0.0,11.0,0.0,2015,6,22,Monday,False,Normal,Normal,Independence Day (Observed),Independence Day (Observed),0.0,True
247,Clarins,Free 5 Samples,2015-06-23,0.0,16.0,0.0,2015,6,23,Tuesday,False,Normal,Normal,Independence Day (Observed),Independence Day (Observed),0.0,True
248,Clarins,Dealmoon Exclusive EARLY access! FREE Tote Bag + 7-piece travel size gift + 3 free samples,2015-07-07,0.0,174.0,0.0,2015,7,7,Tuesday,False,Normal,Independence Day,Independence Day,Independence Day,0.0,False
249,Clarins,Free Shipping + 3 Samples,2015-07-12,0.0,13.0,0.0,2015,7,12,Sunday,False,Normal,Normal,Independence Day,Independence Day,0.0,True
250,Clarins,Free Travel-Size Night Cream,2015-07-13,0.0,3.0,0.0,2015,7,13,Monday,False,Normal,Normal,Independence Day,Independence Day,0.0,True
251,Clarins,5 Free Samples,2015-07-21,0.0,11.0,0.0,2015,7,21,Tuesday,False,Normal,Normal,Normal,Independence Day,0.0,True
252,Clarins,5 Free Samples + Free Shipping,2015-07-31,0.0,83.0,0.0,2015,7,31,Friday,True,Normal,Normal,Normal,Independence Day,0.0,True
253,Clarins,['$95 ' '$68.00$88.00' '$98.00$140.00'],2015-08-03,0.0,114.0,0.0,2015,8,3,Monday,False,Normal,Normal,Normal,Normal,0.0,False
254,Clarins,['$59 + Free Luxury Gifts' '$80 + Free Luxury Gifts'],2015-08-04,0.0,55.0,3.0,2015,8,4,Tuesday,False,Normal,Normal,Normal,Normal,0.0,False
255,Clarins,Free Mystery Gifts,2015-08-05,0.0,186.0,2.0,2015,8,5,Wednesday,False,Normal,Normal,Normal,Normal,0.0,True
256,Clarins,Up to 40% OFF Private Sale + Free Mystery Gifts,2015-08-07,0.0,292.0,2.0,2015,8,7,Friday,True,Normal,Normal,Normal,Normal,0.4,True
257,Clarins,Up to 40% Off,2015-08-11,0.0,77.0,0.0,2015,8,11,Tuesday,False,Normal,Normal,Normal,Labor Day,0.4,False
258,Clarins,Free 10pc Gift + Free Shipping,2015-08-26,0.0,179.0,0.0,2015,8,26,Wednesday,False,Normal,Normal,Labor Day,Labor Day,0.0,True
259,Clarins,$26 ,2015-09-02,0.0,38.0,0.0,2015,9,2,Wednesday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,False
260,Clarins,$87 + Free 5 Samples+ Free Shipping,2015-09-03,0.0,18.0,0.0,2015,9,3,Thursday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,True
261,Clarins,['Up to 25% Off' 'Up to 25% OFF'],2015-09-08,0.0,126.0,1.0,2015,9,8,Tuesday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,False
262,Clarins,Up to 25% Off,2015-09-09,0.0,139.0,1.0,2015,9,9,Wednesday,False,Normal,Labor Day,Labor Day,Labor Day,0.25,False
263,Clarins,Up to 25% OFF,2015-09-13,0.0,15.0,0.0,2015,9,13,Sunday,False,Normal,Labor Day,Labor Day,Labor Day,0.25,False
264,Clarins,['25% Off' 'Free 5 Piece Gift'],2015-09-14,0.0,40.0,1.0,2015,9,14,Monday,False,Normal,Normal,Labor Day,Labor Day,0.0,False
265,Clarins,Up to 25% OFF,2015-09-16,0.0,37.0,0.0,2015,9,16,Wednesday,False,Normal,Normal,Labor Day,Labor Day,0.25,False
266,Clarins,Free 5 Piece Gift,2015-09-21,0.0,16.0,0.0,2015,9,21,Monday,False,Normal,Normal,Normal,Labor Day,0.0,True
267,Clarins,Up to 25% OFF,2015-09-24,0.0,502.0,0.0,2015,9,24,Thursday,False,Normal,Normal,Normal,Labor Day,0.25,False
268,Clarins,Free shipping + 3 Samples,2015-10-02,0.0,12.0,0.0,2015,10,2,Friday,True,Normal,Normal,Columbus Day,Columbus Day,0.0,True
269,Clarins,Free 5 Samples,2015-10-09,0.0,50.0,0.0,2015,10,9,Friday,True,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,True
270,Clarins,10% off + Free 5 Piece Gift,2015-10-20,0.0,77.0,0.0,2015,10,20,Tuesday,False,Normal,Normal,Columbus Day,Columbus Day,0.1,True
271,Clarins,Free 3 Pc Gift,2015-10-22,0.0,19.0,0.0,2015,10,22,Thursday,False,Normal,Normal,Columbus Day,Columbus Day,0.0,True
272,Clarins,Choose Your Free Mystery Gift,2015-10-26,0.0,40.0,0.0,2015,10,26,Monday,False,Normal,Normal,Normal,Columbus Day,0.0,True
273,Clarins,Free 5 Samples,2015-11-09,0.0,29.0,5.0,2015,11,9,Monday,False,Normal,Veterans Day,Veterans Day,Veterans Day,0.0,True
274,Clarins,Dealmoon Exclusive! 11% Off + 11 Samples,2015-11-13,0.0,362.0,70.0,2015,11,13,Friday,True,Normal,Veterans Day,Veterans Day,Veterans Day,0.11,True
275,Clarins,Free 4 Pieces Deluxe Gift + 3 Free Samples,2015-11-14,0.0,17.0,0.0,2015,11,14,Saturday,True,Normal,Veterans Day,Veterans Day,Veterans Day,0.0,True
276,Clarins,Free Mystery Gift Card,2015-11-16,0.0,86.0,7.0,2015,11,16,Monday,False,Normal,Veterans Day,Veterans Day,Veterans Day,0.0,True
277,Clarins,Free 4-piece Gift,2015-11-20,0.0,82.0,13.0,2015,11,20,Friday,True,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,True
278,Clarins,From $58 + 20% off Black Friday Set,2015-11-23,0.0,383.0,61.0,2015,11,23,Monday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.2,False
279,Clarins,['$18.40$23.00' '$47.20$59.00' '$56.00$70.00'],2015-11-27,0.0,170.0,17.0,2015,11,27,Friday,True,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,False
280,Clarins,['$64.00$80.00' 'From $58 + 20% Off + 9pc Free Gift'],2015-11-28,0.0,363.0,52.0,2015,11,28,Saturday,True,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,False
281,Clarins,['$20.00$25.00' '$42.40$53.00'],2015-11-30,0.0,32.0,2.0,2015,11,30,Monday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,False
282,Clarins,20% Off + Free 12-pc Gift with $95 Purchase,2015-12-01,0.0,934.0,186.0,2015,12,1,Tuesday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.2,True
283,Clarins,Free 12-pc Gift,2015-12-08,0.0,101.0,15.0,2015,12,8,Tuesday,False,Normal,Normal,Thanksgiving,Thanksgiving,0.0,True
284,Clarins,Free Shipping + 3 Samples,2015-12-10,0.0,23.0,3.0,2015,12,10,Thursday,False,Normal,Normal,Normal,Thanksgiving,0.0,True
285,Clarins,Free 5 Samples,2015-12-14,0.0,32.0,10.0,2015,12,14,Monday,False,Normal,Normal,Christmas Day,Christmas Day,0.0,True
286,Clarins,Free 4 Piece Gift,2015-12-15,0.0,21.0,2.0,2015,12,15,Tuesday,False,Normal,Normal,Christmas Day,Christmas Day,0.0,True
287,Clarins,Free Surprise Holliday Gift,2015-12-17,0.0,54.0,13.0,2015,12,17,Thursday,False,Normal,Normal,Christmas Day,Christmas Day,0.0,True
288,Clarins,Free 6 Pc Gift + 2nd Day Shipping,2015-12-20,0.0,80.0,11.0,2015,12,20,Sunday,False,Normal,Christmas Day,Christmas Day,Christmas Day,0.0,True
289,Clarins,Free Express Shipping + 3 Samples,2015-12-21,0.0,7.0,1.0,2015,12,21,Monday,False,Normal,Christmas Day,Christmas Day,Christmas Day,0.0,True
290,Clarins,FREE Pore Purifying Kit,2015-12-30,0.0,13.0,1.0,2015,12,30,Wednesday,False,Normal,New Year's Day,New Year's Day,New Year's Day,0.0,False
291,Clarins,Free 5-Pc Gift,2015-12-31,0.0,25.0,2.0,2015,12,31,Thursday,False,Normal,New Year's Day,New Year's Day,New Year's Day,0.0,True
292,Clarins,Free 6 Pc Gift,2016-01-05,0.0,41.0,10.0,2016,1,5,Tuesday,False,Normal,New Year's Day,New Year's Day,New Year's Day,0.0,True
293,Clarins,Free 5-Pc Gift,2016-01-21,0.0,112.0,30.0,2016,1,21,Thursday,False,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,True
294,Clarins,Free Shipping + 3 Samples,2016-01-27,0.0,20.0,2.0,2016,1,27,Wednesday,False,Normal,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,True
295,Clarins,5 Samples,2016-02-05,0.0,33.0,7.0,2016,2,5,Friday,True,Normal,Normal,Washington's Birthday,Washington's Birthday,0.0,True
296,Clarins,['$48.00$60.00' '$20.00$25.00' '$56.00$70.00' '20% Off'],2016-02-08,0.0,270.0,44.0,2016,2,8,Monday,False,Normal,Normal,Washington's Birthday,Washington's Birthday,0.0,False
297,Clarins,['$31.20$39.00' '$23.20$29.00' '$47.20$59.00'],2016-02-09,0.0,113.0,10.0,2016,2,9,Tuesday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
298,Clarins,$33.60$42.00,2016-02-11,0.0,87.0,14.0,2016,2,11,Thursday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
299,Clarins,20% Off,2016-02-13,0.0,137.0,52.0,2016,2,13,Saturday,True,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.2,False
300,Clarins,['$56.00$70.00' '$21.60$27.00' '$20.00$25.00' '20% Off'],2016-02-17,0.0,1054.0,249.0,2016,2,17,Wednesday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
301,Clarins,Free 5pc Gift,2016-03-01,0.0,91.0,28.0,2016,3,1,Tuesday,False,Normal,Normal,Normal,Washington's Birthday,0.0,True
302,Clarins,Free Shipping + 3 Samples,2016-03-07,0.0,32.0,12.0,2016,3,7,Monday,False,Normal,Normal,Normal,Washington's Birthday,0.0,True
303,Clarins,Dealmoon Exclusive Early Access! Up to 40% Off,2016-03-12,0.0,125.0,19.0,2016,3,12,Saturday,True,Normal,Normal,Normal,Washington's Birthday,0.4,False
304,Clarins,$74 ,2016-03-13,0.0,44.0,16.0,2016,3,13,Sunday,False,Normal,Normal,Normal,Washington's Birthday,0.0,False
305,Clarins,Up to 40% Off,2016-03-17,0.0,614.0,234.0,2016,3,17,Thursday,False,Normal,Normal,Normal,Normal,0.4,False
306,Clarins,6 Deluxe Samples,2016-03-19,0.0,111.0,30.0,2016,3,19,Saturday,True,Normal,Normal,Normal,Normal,0.0,True
307,Clarins,Free 5pc Gift,2016-03-21,0.0,16.0,5.0,2016,3,21,Monday,False,Normal,Normal,Normal,Normal,0.0,True
308,Clarins,Free 6 Samples,2016-03-27,0.0,37.0,4.0,2016,3,27,Sunday,False,Normal,Normal,Normal,Normal,0.0,True
309,Clarins,Receive Triple Points,2016-03-28,0.0,8.0,2.0,2016,3,28,Monday,False,Normal,Normal,Normal,Normal,0.0,False
310,Clarins,Free 4-Piece Gift Sets,2016-04-01,0.0,22.0,9.0,2016,4,1,Friday,True,Normal,Normal,Normal,Normal,0.0,True
311,Clarins,Free shipping + 3 Samples,2016-04-05,0.0,17.0,6.0,2016,4,5,Tuesday,False,Normal,Normal,Normal,Normal,0.0,True
312,Clarins,Receive Double Points,2016-04-12,0.0,6.0,1.0,2016,4,12,Tuesday,False,Normal,Normal,Normal,Normal,0.0,False
313,Clarins,Get a 5pc Beach Body Prep Pack and more,2016-04-15,0.0,64.0,14.0,2016,4,15,Friday,True,Normal,Normal,Normal,Normal,0.0,False
314,Clarins,Free 5-Pc Gift Set,2016-04-18,0.0,11.0,3.0,2016,4,18,Monday,False,Normal,Normal,Normal,Normal,0.0,True
315,Clarins,Free 5 Samples,2016-04-19,0.0,9.0,4.0,2016,4,19,Tuesday,False,Normal,Normal,Normal,Normal,0.0,True
316,Clarins,Free 8pc gift,2016-05-08,0.0,163.0,39.0,2016,5,8,Sunday,False,Normal,Normal,Normal,Memorial Day,0.0,False
317,Clarins,Free 4-Piece Instant Energizer Gift Gift Sets,2016-05-11,0.0,22.0,5.0,2016,5,11,Wednesday,False,Normal,Normal,Normal,Memorial Day,0.0,True
318,Clarins,Free Illuminating Duo,2016-05-18,0.0,20.0,2.0,2016,5,18,Wednesday,False,Normal,Normal,Memorial Day,Memorial Day,0.0,False
319,Clarins,20% Off,2016-05-23,0.0,41.0,15.0,2016,5,23,Monday,False,Normal,Normal,Memorial Day,Memorial Day,0.2,False
320,Clarins,['$48.00$60.00' '$20.00$25.00'],2016-05-24,0.0,146.0,29.0,2016,5,24,Tuesday,False,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,False
321,Clarins,$64.80$81.00,2016-05-25,0.0,66.0,15.0,2016,5,25,Wednesday,False,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,False
322,Clarins,20% Off,2016-05-26,0.0,253.0,90.0,2016,5,26,Thursday,False,Normal,Memorial Day,Memorial Day,Memorial Day,0.2,False
323,Clarins,Free shipping + 3 Samples,2016-06-01,0.0,8.0,2.0,2016,6,1,Wednesday,False,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,True
324,Clarins,Free 4-Piece Gift Set,2016-06-06,0.0,14.0,3.0,2016,6,6,Monday,False,Normal,Normal,Memorial Day,Memorial Day,0.0,True
325,Clarins,Choose 2-piece Body Gift,2016-06-09,0.0,3.0,2.0,2016,6,9,Thursday,False,Normal,Normal,Memorial Day,Memorial Day,0.0,True
326,Clarins,Free 2-piece Makeup Gift,2016-06-11,0.0,7.0,2.0,2016,6,11,Saturday,True,Normal,Normal,Memorial Day,Memorial Day,0.0,True
327,Clarins,Free 4-pc Staff Favorites Kit ($70 Value),2016-06-13,0.0,13.0,2.0,2016,6,13,Monday,False,Normal,Normal,Normal,Memorial Day,0.0,False
328,Clarins,Free 8-piece Gift ($180 value),2016-07-05,0.0,148.0,26.0,2016,7,5,Tuesday,False,Normal,Independence Day,Independence Day,Independence Day,0.0,True
329,Clarins,Choose your FREE travel-sized night cream,2016-07-14,0.0,20.0,4.0,2016,7,14,Thursday,False,Normal,Normal,Independence Day,Independence Day,0.0,False
330,Clarins,Free 3-pc Gift Set,2016-07-18,0.0,20.0,2.0,2016,7,18,Monday,False,Normal,Normal,Normal,Independence Day,0.0,True
331,Clarins,Up to 50% Off,2016-07-30,0.0,168.0,39.0,2016,7,30,Saturday,True,Normal,Normal,Normal,Independence Day,0.5,False
332,Clarins,Free 5 Samples,2016-08-05,0.0,6.0,0.0,2016,8,5,Friday,True,Normal,Normal,Normal,Normal,0.0,True
333,Clarins,Free 7-pc Gift,2016-08-16,48.0,83.0,15.0,2016,8,16,Tuesday,False,Normal,Normal,Normal,Labor Day,0.0,True
